name,affinities,cost,faction,orbs,orbsamount,rarity,type
Treespirit,"Nature,Shadow,All",60,Nature,Nature,1,Rare,Unit
Tremor,None,100,Frost,"Frost,Frost,Neutral",3,Common,Unit
Tunnel,None,40,Nature,Nature,1,Common,Building
Twilight Bombard,"Fire,Frost,All",100,Twilight,"Nature,Fire,Neutral",3,Common,Building
Twilight Brute,"Fire,Nature,All",60,Twilight,"Nature,Fire",2,Common,Unit
Twilight Creeper,"Fire,Shadow,All",100,Twilight,"Nature,Fire,Neutral",3,Rare,Unit
Twilight Curse,"Fire,Shadow,All",110,Twilight,"Nature,Fire,Neutral",3,Rare,Spell
Twilight Hag,"Fire,Nature,All",75,Twilight,"Nature,Nature,Fire",3,Common,Unit
Twilight Minions,"Fire,Nature,All",60,Twilight,"Nature,Fire",2,Common,Unit
Twilight Pestilence,"Frost,Nature,All",150,Twilight,"Nature,Nature,Fire,Fire",4,Rare,Spell
Twilight Warfare,"Fire,Shadow,All",55,Twilight,"Nature,Fire,Neutral",3,Ultra Rare,Spell
Undead Army,None,110,Shadow,"Shadow,Shadow",2,Common,Spell
Unholy Hero,None,80,Shadow,"Shadow,Neutral,Neutral,Neutral",4,Common,Spell
Unholy Power,None,100,Shadow,"Shadow,Neutral",2,Common,Spell
Unity,"Frost,Nature,All",110,Fire,"Fire,Fire,Neutral",3,Common,Spell
Unstable Demon,None,100,Shadow,"Shadow,Neutral,Neutral",3,Uncommon,Unit
Vileblood,"Fire,Nature,All",130,Twilight,"Nature,Fire",2,Uncommon,Unit
Viridya,None,90,Legendary,"Neutral,Neutral",2,Rare,Unit
Virtuoso,None,120,Fire,"Fire,Neutral,Neutral",3,Rare,Unit
Void Maw,None,100,Shadow,"Shadow,Shadow,Neutral,Neutral",4,Uncommon,Unit
Voidstorm,None,200,Shadow,"Shadow,Shadow,Shadow",3,Uncommon,Spell
Volcano,"Fire,Nature,All",150,Fire,"Fire,Fire,Fire,Neutral",4,Ultra Rare,Building
Voodoo Shack,None,50,Fire,"Fire,Fire,Neutral",3,Ultra Rare,Building
Vulcan,None,120,Fire,"Fire,Fire,Neutral",3,Uncommon,Unit
Wallbreaker,None,30,Fire,"Fire,Neutral",2,Uncommon,Spell
War Eagle,None,100,Frost,"Frost,Frost",2,Rare,Unit
Ward of the North,None,100,Frost,"Frost,Frost,Neutral",3,Rare,Spell
Warden's Sigil,"Frost,Nature,All",30,Frost,Frost,1,Common,Building
Warlock,"Fire,Frost,All",65,Fire,"Fire,Fire",2,Common,Unit
Warrior's Death,"Fire,Frost,All",90,Bandit,"Shadow,Fire",2,Common,Spell
Waystation,"Fire,Shadow,All",50,Bandit,"Shadow,Fire,Neutral",3,Common,Building
Werebeasts,None,65,Nature,Nature,1,Common,Unit
Wheel of Gifts,None,200,Nature,"Nature,Nature,Neutral",3,Rare,Building
White Rangers,None,70,Frost,"Frost,Frost",2,Uncommon,Unit
Wildfire,None,80,Fire,"Fire,Fire",2,Rare,Spell
Willzapper,"Fire,Shadow,All",70,Twilight,"Nature,Fire",2,Uncommon,Building
Windhunter,"Nature,Shadow,All",120,Bandit,"Shadow,Fire",2,Uncommon,Unit
Windweavers,None,70,Nature,Nature,1,Common,Unit
Winter Witch,None,60,Frost,"Frost,Frost,Neutral,Neutral",4,Uncommon,Unit
Wintertide,"Fire,Frost,All",60,Frost,Frost,1,Rare,Spell
Witchclaws,"Fire,Shadow,All",65,Shadow,Shadow,1,Common,Unit
Worldbreaker Gun,None,250,Frost,"Frost,Frost,Neutral,Neutral",4,Rare,Building
Wrathblades,None,50,Shadow,Shadow,1,Common,Unit
Wrathgazer,None,220,Shadow,"Shadow,Shadow,Shadow",3,Ultra Rare,Unit
Wrecker,None,50,Fire,Fire,1,Common,Unit
